> Task :common:compileJava UP-TO-DATE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :document-service:compileJava UP-TO-DATE
> Task :document-service:processResources UP-TO-DATE
> Task :document-service:classes UP-TO-DATE
> Task :document-service:resolveMainClassName UP-TO-DATE

> Task :document-service:bootRun
2026-08-17T01:37:33.512+05:30  INFO 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : Starting DocumentServiceApplication using Java 21.0.12 with PID 969884 (/home/premjampuram/Projects/DocuMind/backend/document-service/build/classes/java/main started by premjampuram in /home/premjampuram/Projects/DocuMind/backend/document-service)
2026-08-17T01:37:33.513+05:30 DEBUG 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : Running with Spring Boot v3.5.16, Spring v6.2.19
2026-08-17T01:37:33.514+05:30  INFO 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-08-17T01:37:34.002+05:30  INFO 969884 --- [document-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-17T01:37:34.035+05:30  INFO 969884 --- [document-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 9 JPA repository interfaces.
2026-08-17T01:37:34.655+05:30  INFO 969884 --- [document-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-08-17T01:37:34.666+05:30  INFO 969884 --- [document-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-17T01:37:34.666+05:30  INFO 969884 --- [document-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-08-17T01:37:34.707+05:30  INFO 969884 --- [document-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-17T01:37:34.707+05:30  INFO 969884 --- [document-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1155 ms
2026-08-17T01:37:34.827+05:30 DEBUG 969884 --- [document-service] [           main] c.d.c.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-08-17T01:37:34.827+05:30 DEBUG 969884 --- [document-service] [           main] c.d.c.logging.RequestCorrelationFilter   : Filter 'requestCorrelationFilter' configured for use
2026-08-17T01:37:34.908+05:30  INFO 969884 --- [document-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-17T01:37:34.939+05:30  INFO 969884 --- [document-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
2026-08-17T01:37:34.960+05:30  INFO 969884 --- [document-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-17T01:37:35.151+05:30  INFO 969884 --- [document-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-17T01:37:35.173+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.HikariDataSource       : document-hikari - Starting...
2026-08-17T01:37:35.310+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.pool.HikariPool        : document-hikari - Added connection org.postgresql.jdbc.PgConnection@2aaa89c2
2026-08-17T01:37:35.311+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.HikariDataSource       : document-hikari - Start completed.
2026-08-17T01:37:35.361+05:30  INFO 969884 --- [document-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (document-hikari)']
2026-08-17T01:37:44.821+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:44.821+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1480378795<open>)] for JPA transaction
2026-08-17T01:37:44.822+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5c034674]
2026-08-17T01:37:44.824+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:44.824+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1480378795<open>)]
2026-08-17T01:37:44.824+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1480378795<open>)] after transaction
2026-08-17T01:37:44.826+05:30  INFO 969884 --- [document-service] [nio-8081-exec-3] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:37:48.672+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-4] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:48.672+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-4] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(514484983<open>)] for JPA transaction
2026-08-17T01:37:48.672+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-4] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1a95edfa]
2026-08-17T01:37:48.674+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-4] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:48.674+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-4] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(514484983<open>)]
2026-08-17T01:37:48.675+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-4] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(514484983<open>)] after transaction
2026-08-17T01:37:48.676+05:30  INFO 969884 --- [document-service] [nio-8081-exec-4] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:37:48.685+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:48.685+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(60657514<open>)] for JPA transaction
2026-08-17T01:37:48.686+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@7a20bc1]
2026-08-17T01:37:48.688+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:48.688+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(60657514<open>)]
2026-08-17T01:37:48.688+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(60657514<open>)] after transaction
2026-08-17T01:37:48.689+05:30  INFO 969884 --- [document-service] [nio-8081-exec-5] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:37:53.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:53.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1214414508<open>)] for JPA transaction
2026-08-17T01:37:53.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@4c5de378]
2026-08-17T01:37:53.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:53.432+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1214414508<open>)]
2026-08-17T01:37:53.432+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1214414508<open>)] after transaction
2026-08-17T01:37:53.433+05:30  INFO 969884 --- [document-service] [nio-8081-exec-6] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:37:55.352+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.upload]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-08-17T01:37:55.352+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1358672871<open>)] for JPA transaction
2026-08-17T01:37:55.352+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@36cf7822]
2026-08-17T01:37:55.384+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Found thread-bound EntityManager [SessionImpl(1358672871<open>)] for JPA transaction
2026-08-17T01:37:55.384+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Participating in existing transaction
2026-08-17T01:37:55.406+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:29092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = document-service-producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2026-08-17T01:37:55.406+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-08-17T01:37:55.413+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=document-service-producer-1] Instantiated an idempotent producer.
2026-08-17T01:37:55.421+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.2
2026-08-17T01:37:55.421+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e9866f43ab8e7e4
2026-08-17T01:37:55.421+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1786910875421
2026-08-17T01:37:55.424+05:30  INFO 969884 --- [document-service] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=document-service-producer-1] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-08-17T01:37:55.532+05:30  INFO 969884 --- [document-service] [vice-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=document-service-producer-1] ProducerId set to 1000 with epoch 0
2026-08-17T01:37:55.541+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:55.541+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1358672871<open>)]
2026-08-17T01:37:55.554+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1358672871<open>)] after transaction
2026-08-17T01:37:55.561+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] c.d.c.logging.RequestCorrelationFilter   : POST /api/documents/upload responded 202
2026-08-17T01:37:55.571+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-8] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:55.572+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-8] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(214782842<open>)] for JPA transaction
2026-08-17T01:37:55.572+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-8] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@8f2d63b]
2026-08-17T01:37:55.575+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-8] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:55.575+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-8] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(214782842<open>)]
2026-08-17T01:37:55.575+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-8] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(214782842<open>)] after transaction
2026-08-17T01:37:55.577+05:30  INFO 969884 --- [document-service] [nio-8081-exec-8] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:37:57.266+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:57.266+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(2122280915<open>)] for JPA transaction
2026-08-17T01:37:57.267+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1f4cbc8]
2026-08-17T01:37:57.271+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:57.271+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(2122280915<open>)]
2026-08-17T01:37:57.271+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(2122280915<open>)] after transaction
2026-08-17T01:37:57.271+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-08-17T01:37:57.271+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1013094950<open>)] for JPA transaction
2026-08-17T01:37:57.271+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@27526ce9]
2026-08-17T01:37:57.273+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:57.273+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1013094950<open>)]
2026-08-17T01:37:57.273+05:30 DEBUG 969884 --- [document-service] [ntainer#0-0-C-1] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1013094950<open>)] after transaction
2026-08-17T01:37:57.273+05:30  INFO 969884 --- [document-service] [ntainer#0-0-C-1] c.d.d.ingestion.IngestionResultListener  : Document 2d164b0b-994f-4f1c-b9bf-7079b0dfb5e9 indexed with 1 chunks
2026-08-17T01:37:57.428+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-9] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:37:57.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-9] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1961546533<open>)] for JPA transaction
2026-08-17T01:37:57.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-9] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@70d54960]
2026-08-17T01:37:57.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-9] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:37:57.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-9] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1961546533<open>)]
2026-08-17T01:37:57.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-9] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1961546533<open>)] after transaction
2026-08-17T01:37:57.432+05:30  INFO 969884 --- [document-service] [nio-8081-exec-9] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:38:01.295+05:30 DEBUG 969884 --- [document-service] [io-8081-exec-10] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:38:01.296+05:30 DEBUG 969884 --- [document-service] [io-8081-exec-10] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(475408995<open>)] for JPA transaction
2026-08-17T01:38:01.296+05:30 DEBUG 969884 --- [document-service] [io-8081-exec-10] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1869ad31]
2026-08-17T01:38:01.298+05:30 DEBUG 969884 --- [document-service] [io-8081-exec-10] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:38:01.298+05:30 DEBUG 969884 --- [document-service] [io-8081-exec-10] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(475408995<open>)]
2026-08-17T01:38:01.298+05:30 DEBUG 969884 --- [document-service] [io-8081-exec-10] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(475408995<open>)] after transaction
2026-08-17T01:38:01.299+05:30  INFO 969884 --- [document-service] [io-8081-exec-10] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:38:05.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-1] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:38:05.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-1] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1609321953<open>)] for JPA transaction
2026-08-17T01:38:05.429+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-1] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@64e5a91e]
2026-08-17T01:38:05.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-1] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:38:05.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-1] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1609321953<open>)]
2026-08-17T01:38:05.431+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-1] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1609321953<open>)] after transaction
2026-08-17T01:38:05.432+05:30  INFO 969884 --- [document-service] [nio-8081-exec-1] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:38:09.014+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-2] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:38:09.015+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-2] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1860173202<open>)] for JPA transaction
2026-08-17T01:38:09.015+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-2] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@70027655]
2026-08-17T01:38:09.018+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-2] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:38:09.018+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-2] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1860173202<open>)]
2026-08-17T01:38:09.018+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-2] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1860173202<open>)] after transaction
2026-08-17T01:38:09.020+05:30  INFO 969884 --- [document-service] [nio-8081-exec-2] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:38:09.029+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:38:09.029+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(968954870<open>)] for JPA transaction
2026-08-17T01:38:09.029+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@24f49110]
2026-08-17T01:38:09.031+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:38:09.032+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(968954870<open>)]
2026-08-17T01:38:09.032+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-3] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(968954870<open>)] after transaction
